Wed Mar 27 23:12:33 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 480GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   48C    P0             68W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
72
13:4: not a valid test operator: (
13:4: not a valid test operator: for
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.3.0a0+ebedce2
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_72', 'sm_75', 'sm_80', 'sm_86', 'sm_87', 'sm_90', 'compute_90']
Package                   Version
------------------------- --------------------------------
absl-py                   2.1.0
accelerate                0.28.0
aiohttp                   3.9.1
aiosignal                 1.3.1
annotated-types           0.6.0
apex                      0.1
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
asttokens                 2.4.1
astunparse                1.6.3
async-timeout             4.0.3
attrs                     23.2.0
audioread                 3.0.1
beautifulsoup4            4.12.3
bleach                    6.1.0
blis                      0.7.11
cachetools                5.3.2
catalogue                 2.0.10
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpathlib              0.16.0
cloudpickle               3.0.0
cmake                     3.28.1
comm                      0.2.1
confection                0.1.4
contourpy                 1.2.0
cubinlinker               0.3.0+2.ga3774f2
cuda-python               12.3.0rc4+9.ga6806e8.dirty
cudf                      23.12.0
cugraph                   23.12.0
cugraph-dgl               23.12.0
cugraph-service-client    23.12.0
cugraph-service-server    23.12.0
cuml                      23.12.0
cupy-cuda12x              12.3.0
cycler                    0.12.1
cymem                     2.0.8
Cython                    3.0.8
dask                      2023.11.0
dask-cuda                 23.12.0
dask-cudf                 23.12.0
datasets                  2.14.5
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.7
distributed               2023.11.0
dm-tree                   0.1.8
einops                    0.7.0
evaluate                  0.4.0
exceptiongroup            1.2.0
execnet                   2.0.2
executing                 2.0.1
expecttest                0.1.3
fastjsonschema            2.19.1
fastrlock                 0.8.2
filelock                  3.13.1
flash-attn                2.4.2
fonttools                 4.48.1
frozenlist                1.4.1
fsspec                    2023.6.0
gast                      0.5.4
google-auth               2.27.0
google-auth-oauthlib      0.4.6
graphsurgeon              0.4.6
grpcio                    1.60.1
huggingface-hub           0.22.1
hypothesis                5.35.1
idna                      3.6
importlib-metadata        7.0.1
