HOSTNAME=gpu04
Wed Apr  3 15:55:36 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.147.05   Driver Version: 525.147.05   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:C1:00.0 Off |                    0 |
| N/A   37C    P0    70W / 500W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
13:4: not a valid test operator: (
13:4: not a valid test operator: 525.147.05
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
------------------------- --------------------
absl-py                   1.4.0
accelerate                0.28.0
aiohttp                   3.8.4
aiosignal                 1.3.1
apex                      0.1
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 2.2.1
astunparse                1.6.3
async-timeout             4.0.2
attrs                     23.1.0
audioread                 3.0.0
backcall                  0.2.0
beautifulsoup4            4.12.2
bleach                    6.0.0
blis                      0.7.9
cachetools                5.3.1
catalogue                 2.0.8
certifi                   2023.5.7
cffi                      1.15.1
charset-normalizer        3.1.0
click                     8.1.3
cloudpickle               2.2.1
cmake                     3.26.4
comm                      0.1.3
confection                0.1.0
contourpy                 1.1.0
cubinlinker               0.3.0+2.g155b525
cuda-python               12.1.0rc5+1.g8659927
cudf                      23.6.0
cugraph                   23.6.0
cugraph-dgl               23.6.0
cugraph-service-client    23.6.0
cugraph-service-server    23.6.0
cuml                      23.6.0
cupy-cuda12x              12.1.0
cycler                    0.11.0
cymem                     2.0.7
Cython                    0.29.36
dask                      2023.3.2
dask-cuda                 23.6.0
dask-cudf                 23.6.0
datasets                  2.14.5
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.7
distributed               2023.3.2.1
dm-tree                   0.1.8
einops                    0.6.1
evaluate                  0.4.0
exceptiongroup            1.1.2
execnet                   1.9.0
executing                 1.2.0
expecttest                0.1.3
fastjsonschema            2.17.1
fastrlock                 0.8.1
filelock                  3.12.2
flash-attn                1.0.7
fonttools                 4.40.0
frozenlist                1.3.3
fsspec                    2023.6.0
gast                      0.5.4
google-auth               2.21.0
google-auth-oauthlib      0.4.6
graphsurgeon              0.4.6
grpcio                    1.56.0
huggingface-hub           0.22.2
hypothesis                5.35.1
idna                      3.4
importlib-metadata        6.7.0
iniconfig                 2.0.0
intel-openmp              2021.4.0
ipykernel                 6.24.0
ipython                   8.14.0
ipython-genutils          0.2.0
jedi                      0.18.2
Jinja2                    3.1.2
